Bank,Golongan,Group,Season,Month,Step,NFR
Left,3,Left_Golongan 3,MT-2,6,3,0.0
Left,3,Left_Golongan 3,MT-2,6,4,0.44797288697264703
Left,3,Left_Golongan 3,MT-2,6,5,0.8938262714383053
Left,3,Left_Golongan 3,MT-2,6,6,1.3890026507336792
Left,3,Left_Golongan 3,MT-2,7,1,1.6617951619223208
Left,3,Left_Golongan 3,MT-2,7,2,1.5278694564868702
Left,3,Left_Golongan 3,MT-2,7,3,1.356376043184319
Left,3,Left_Golongan 3,MT-2,7,4,0.9747685185185186
Left,3,Left_Golongan 3,MT-2,7,5,0.9645833333333333
Left,3,Left_Golongan 3,MT-2,7,6,1.0244212962962962
Left,3,Left_Golongan 3,MT-2,8,1,1.0993441358024694
Left,3,Left_Golongan 3,MT-2,8,2,1.034645061728395
Left,3,Left_Golongan 3,MT-2,8,3,1.0105324074074076
Left,3,Left_Golongan 3,MT-2,8,4,1.040914351851852
Left,3,Left_Golongan 3,MT-2,8,5,1.0482060185185185
Left,3,Left_Golongan 3,MT-2,8,6,1.0482060185185185
Left,3,Left_Golongan 3,MT-2,9,1,1.0966628086419754
Left,3,Left_Golongan 3,MT-2,9,2,1.00679012345679
Left,3,Left_Golongan 3,MT-2,9,3,0.9435378086419752
Left,3,Left_Golongan 3,MT-2,9,4,0.6522376543209877
Left,3,Left_Golongan 3,MT-2,9,5,0.44405864197530864
Left,3,Left_Golongan 3,MT-2,9,6,0.23148148148148148
Left,3,Left_Golongan 3,MT-2,10,1,0.15432098765432098
Left,3,Left_Golongan 3,MT-2,10,2,0.07716049382716049
Left,3,Left_Golongan 3,MT-2,10,3,0.0
Left,3,Left_Golongan 3,MT-2,10,4,0.0
Left,3,Left_Golongan 3,MT-2,10,5,0.0
Left,3,Left_Golongan 3,MT-2,10,6,0.0
Right,1,Right_Golongan 1,MT-2,11,1,0.0
Right,1,Right_Golongan 1,MT-2,11,2,0.0
Right,1,Right_Golongan 1,MT-2,11,3,0.0
Right,1,Right_Golongan 1,MT-2,11,4,0.0
Right,1,Right_Golongan 1,MT-2,11,5,0.0
Right,1,Right_Golongan 1,MT-2,11,6,0.0
Right,1,Right_Golongan 1,MT-2,12,1,0.0
Right,1,Right_Golongan 1,MT-2,12,2,0.0
Right,1,Right_Golongan 1,MT-2,12,3,0.0
Right,1,Right_Golongan 1,MT-2,12,4,0.0
Right,1,Right_Golongan 1,MT-2,12,5,0.0
Right,1,Right_Golongan 1,MT-2,12,6,0.0
Right,1,Right_Golongan 1,MT-2,1,1,0.0
Right,1,Right_Golongan 1,MT-2,1,2,0.0
Right,1,Right_Golongan 1,MT-2,1,3,0.0
Right,1,Right_Golongan 1,MT-2,1,4,0.0
Right,1,Right_Golongan 1,MT-2,1,5,0.0
Right,1,Right_Golongan 1,MT-2,1,6,0.0
Right,1,Right_Golongan 1,MT-2,2,1,0.0
Right,1,Right_Golongan 1,MT-2,2,2,0.0
Right,1,Right_Golongan 1,MT-2,2,3,0.0
Right,1,Right_Golongan 1,MT-2,2,4,0.0
Right,1,Right_Golongan 1,MT-2,2,5,0.0
Right,1,Right_Golongan 1,MT-2,2,6,0.0
Right,1,Right_Golongan 1,MT-2,3,1,0.0
Right,1,Right_Golongan 1,MT-2,3,2,0.0
Right,1,Right_Golongan 1,MT-2,3,3,0.0
Right,1,Right_Golongan 1,MT-2,3,4,0.0
Right,1,Right_Golongan 1,MT-2,3,5,0.0
Right,1,Right_Golongan 1,MT-2,3,6,0.0
Right,1,Right_Golongan 1,MT-2,4,1,0.0
Right,1,Right_Golongan 1,MT-2,4,2,0.0
Right,1,Right_Golongan 1,MT-2,4,3,0.0
Right,1,Right_Golongan 1,MT-2,4,4,0.0
Right,1,Right_Golongan 1,MT-2,4,5,0.0
Right,1,Right_Golongan 1,MT-2,4,6,0.0
Right,1,Right_Golongan 1,MT-2,5,1,0.0
Right,1,Right_Golongan 1,MT-2,5,2,0.0
Right,1,Right_Golongan 1,MT-2,5,3,0.0
Right,1,Right_Golongan 1,MT-2,5,4,0.46273466941753016
Right,1,Right_Golongan 1,MT-2,5,5,0.6209742032511554
Right,1,Right_Golongan 1,MT-2,5,6,1.3726406784970588
Right,1,Right_Golongan 1,MT-2,6,1,1.6007299321953217
Right,1,Right_Golongan 1,MT-2,6,2,1.4601739144633072
Right,1,Right_Golongan 1,MT-2,6,3,1.3271298345747053
Right,1,Right_Golongan 1,MT-2,6,4,0.9173611111111112
Right,1,Right_Golongan 1,MT-2,6,5,0.9238425925925926
Right,1,Right_Golongan 1,MT-2,6,6,0.9454861111111111
Right,1,Right_Golongan 1,MT-2,7,1,0.9601658950617286
Right,1,Right_Golongan 1,MT-2,7,2,0.9502314814814814
Right,1,Right_Golongan 1,MT-2,7,3,0.9315393518518519
Right,1,Right_Golongan 1,MT-2,7,4,0.9497685185185185
Right,1,Right_Golongan 1,MT-2,7,5,0.9400462962962963
Right,1,Right_Golongan 1,MT-2,7,6,0.9971643518518519
Right,1,Right_Golongan 1,MT-2,8,1,1.0578317901234568
Right,1,Right_Golongan 1,MT-2,8,2,0.9225694444444444
Right,1,Right_Golongan 1,MT-2,8,3,0.8258873456790123
Right,1,Right_Golongan 1,MT-2,8,4,0.603125
Right,1,Right_Golongan 1,MT-2,8,5,0.41950231481481487
Right,1,Right_Golongan 1,MT-2,8,6,0.23148148148148148
Right,1,Right_Golongan 1,MT-2,9,1,0.15432098765432098
Right,1,Right_Golongan 1,MT-2,9,2,0.07716049382716049
Right,1,Right_Golongan 1,MT-2,9,3,0.0
Right,1,Right_Golongan 1,MT-2,9,4,0.0
Right,1,Right_Golongan 1,MT-2,9,5,0.0
Right,1,Right_Golongan 1,MT-2,9,6,0.0
Right,1,Right_Golongan 1,MT-2,10,1,0.0
Right,1,Right_Golongan 1,MT-2,10,2,0.0
Right,1,Right_Golongan 1,MT-2,10,3,0.0
Right,1,Right_Golongan 1,MT-2,10,4,0.0
Right,1,Right_Golongan 1,MT-2,10,5,0.0
Right,1,Right_Golongan 1,MT-2,10,6,0.0
Right,2,Right_Golongan 2,MT-2,11,1,0.0
Right,2,Right_Golongan 2,MT-2,11,2,0.0
Right,2,Right_Golongan 2,MT-2,11,3,0.0
Right,2,Right_Golongan 2,MT-2,11,4,0.0
Right,2,Right_Golongan 2,MT-2,11,5,0.0
Right,2,Right_Golongan 2,MT-2,11,6,0.0
Right,2,Right_Golongan 2,MT-2,12,1,0.0
Right,2,Right_Golongan 2,MT-2,12,2,0.0
Right,2,Right_Golongan 2,MT-2,12,3,0.0
Right,2,Right_Golongan 2,MT-2,12,4,0.0
Right,2,Right_Golongan 2,MT-2,12,5,0.0
Right,2,Right_Golongan 2,MT-2,12,6,0.0
Right,2,Right_Golongan 2,MT-2,1,1,0.0
Right,2,Right_Golongan 2,MT-2,1,2,0.0
Right,2,Right_Golongan 2,MT-2,1,3,0.0
Right,2,Right_Golongan 2,MT-2,1,4,0.0
Right,2,Right_Golongan 2,MT-2,1,5,0.0
Right,2,Right_Golongan 2,MT-2,1,6,0.0
Right,2,Right_Golongan 2,MT-2,2,1,0.0
Right,2,Right_Golongan 2,MT-2,2,2,0.0
Right,2,Right_Golongan 2,MT-2,2,3,0.0
Right,2,Right_Golongan 2,MT-2,2,4,0.0
Right,2,Right_Golongan 2,MT-2,2,5,0.0
Right,2,Right_Golongan 2,MT-2,2,6,0.0
Right,2,Right_Golongan 2,MT-2,3,1,0.0
Right,2,Right_Golongan 2,MT-2,3,2,0.0
Right,2,Right_Golongan 2,MT-2,3,3,0.0
Right,2,Right_Golongan 2,MT-2,3,4,0.0
Right,2,Right_Golongan 2,MT-2,3,5,0.0
Right,2,Right_Golongan 2,MT-2,3,6,0.0
Right,2,Right_Golongan 2,MT-2,4,1,0.0
Right,2,Right_Golongan 2,MT-2,4,2,0.0
Right,2,Right_Golongan 2,MT-2,4,3,0.0
Right,2,Right_Golongan 2,MT-2,4,4,0.0
Right,2,Right_Golongan 2,MT-2,4,5,0.0
Right,2,Right_Golongan 2,MT-2,4,6,0.0
Right,2,Right_Golongan 2,MT-2,5,1,0.0
Right,2,Right_Golongan 2,MT-2,5,2,0.0
Right,2,Right_Golongan 2,MT-2,5,3,0.0
Right,2,Right_Golongan 2,MT-2,5,4,0.0
Right,2,Right_Golongan 2,MT-2,5,5,0.0
Right,2,Right_Golongan 2,MT-2,5,6,0.0
Right,2,Right_Golongan 2,MT-2,6,1,0.4545257181391813
Right,2,Right_Golongan 2,MT-2,6,2,0.9138004576731839
Right,2,Right_Golongan 2,MT-2,6,3,1.380232096316709
Right,2,Right_Golongan 2,MT-2,6,4,1.6238569325228793
Right,2,Right_Golongan 2,MT-2,6,5,1.4568663948950955
Right,2,Right_Golongan 2,MT-2,6,6,1.3440579823433252
Right,2,Right_Golongan 2,MT-2,7,1,0.9684027777777778
Right,2,Right_Golongan 2,MT-2,7,2,0.967013888888889
Right,2,Right_Golongan 2,MT-2,7,3,0.9556712962962964
Right,2,Right_Golongan 2,MT-2,7,4,0.9664351851851853
Right,2,Right_Golongan 2,MT-2,7,5,0.9482253086419754
Right,2,Right_Golongan 2,MT-2,7,6,0.9971643518518519
Right,2,Right_Golongan 2,MT-2,8,1,1.0785879629629629
Right,2,Right_Golongan 2,MT-2,8,2,1.0251157407407407
Right,2,Right_Golongan 2,MT-2,8,3,1.0105324074074076
Right,2,Right_Golongan 2,MT-2,8,4,1.0213541666666668
Right,2,Right_Golongan 2,MT-2,8,5,0.9441936728395061
Right,2,Right_Golongan 2,MT-2,8,6,0.8599729938271605
Right,2,Right_Golongan 2,MT-2,9,1,0.6500385802469136
Right,2,Right_Golongan 2,MT-2,9,2,0.4396604938271605
Right,2,Right_Golongan 2,MT-2,9,3,0.23148148148148148
Right,2,Right_Golongan 2,MT-2,9,4,0.15432098765432098
Right,2,Right_Golongan 2,MT-2,9,5,0.07716049382716049
Right,2,Right_Golongan 2,MT-2,9,6,0.0
Right,2,Right_Golongan 2,MT-2,10,1,0.0
Right,2,Right_Golongan 2,MT-2,10,2,0.0
Right,2,Right_Golongan 2,MT-2,10,3,0.0
Right,2,Right_Golongan 2,MT-2,10,4,0.0
Right,2,Right_Golongan 2,MT-2,10,5,0.0
Right,2,Right_Golongan 2,MT-2,10,6,0.0
Right,3,Right_Golongan 3,MT-2,11,1,0.0
Right,3,Right_Golongan 3,MT-2,11,2,0.0
Right,3,Right_Golongan 3,MT-2,11,3,0.0
Right,3,Right_Golongan 3,MT-2,11,4,0.0
Right,3,Right_Golongan 3,MT-2,11,5,0.0
Right,3,Right_Golongan 3,MT-2,11,6,0.0
Right,3,Right_Golongan 3,MT-2,12,1,0.0
Right,3,Right_Golongan 3,MT-2,12,2,0.0
Right,3,Right_Golongan 3,MT-2,12,3,0.0
Right,3,Right_Golongan 3,MT-2,12,4,0.0
Right,3,Right_Golongan 3,MT-2,12,5,0.0
Right,3,Right_Golongan 3,MT-2,12,6,0.0
Right,3,Right_Golongan 3,MT-2,1,1,0.0
Right,3,Right_Golongan 3,MT-2,1,2,0.0
Right,3,Right_Golongan 3,MT-2,1,3,0.0
Right,3,Right_Golongan 3,MT-2,1,4,0.0
Right,3,Right_Golongan 3,MT-2,1,5,0.0
Right,3,Right_Golongan 3,MT-2,1,6,0.0
Right,3,Right_Golongan 3,MT-2,2,1,0.0
Right,3,Right_Golongan 3,MT-2,2,2,0.0
Right,3,Right_Golongan 3,MT-2,2,3,0.0
Right,3,Right_Golongan 3,MT-2,2,4,0.0
Right,3,Right_Golongan 3,MT-2,2,5,0.0
Right,3,Right_Golongan 3,MT-2,2,6,0.0
Right,3,Right_Golongan 3,MT-2,3,1,0.0
Right,3,Right_Golongan 3,MT-2,3,2,0.0
Right,3,Right_Golongan 3,MT-2,3,3,0.0
Right,3,Right_Golongan 3,MT-2,3,4,0.0
Right,3,Right_Golongan 3,MT-2,3,5,0.0
Right,3,Right_Golongan 3,MT-2,3,6,0.0
Right,3,Right_Golongan 3,MT-2,4,1,0.0
Right,3,Right_Golongan 3,MT-2,4,2,0.0
Right,3,Right_Golongan 3,MT-2,4,3,0.0
Right,3,Right_Golongan 3,MT-2,4,4,0.0
Right,3,Right_Golongan 3,MT-2,4,5,0.0
Right,3,Right_Golongan 3,MT-2,4,6,0.0
Right,3,Right_Golongan 3,MT-2,5,1,0.0
Right,3,Right_Golongan 3,MT-2,5,2,0.0
Right,3,Right_Golongan 3,MT-2,5,3,0.0
Right,3,Right_Golongan 3,MT-2,5,4,0.0
Right,3,Right_Golongan 3,MT-2,5,5,0.0
Right,3,Right_Golongan 3,MT-2,5,6,0.0
Right,3,Right_Golongan 3,MT-2,6,1,0.0
Right,3,Right_Golongan 3,MT-2,6,2,0.0
Right,3,Right_Golongan 3,MT-2,6,3,0.0
Right,3,Right_Golongan 3,MT-2,6,4,0.4363988128985729
Right,3,Right_Golongan 3,MT-2,6,5,0.9054003455123795
Right,3,Right_Golongan 3,MT-2,6,6,1.3890026507336792
Right,3,Right_Golongan 3,MT-2,7,1,1.6617951619223208
Right,3,Right_Golongan 3,MT-2,7,2,1.516295382412796
Right,3,Right_Golongan 3,MT-2,7,3,1.356376043184319
Right,3,Right_Golongan 3,MT-2,7,4,0.9747685185185186
Right,3,Right_Golongan 3,MT-2,7,5,0.9645833333333333
Right,3,Right_Golongan 3,MT-2,7,6,1.0244212962962962
Right,3,Right_Golongan 3,MT-2,8,1,1.0993441358024694
Right,3,Right_Golongan 3,MT-2,8,2,1.034645061728395
Right,3,Right_Golongan 3,MT-2,8,3,1.0105324074074076
Right,3,Right_Golongan 3,MT-2,8,4,1.040914351851852
Right,3,Right_Golongan 3,MT-2,8,5,1.0482060185185185
Right,3,Right_Golongan 3,MT-2,8,6,1.0482060185185185
Right,3,Right_Golongan 3,MT-2,9,1,1.0966628086419754
Right,3,Right_Golongan 3,MT-2,9,2,1.00679012345679
Right,3,Right_Golongan 3,MT-2,9,3,0.9435378086419752
Right,3,Right_Golongan 3,MT-2,9,4,0.6522376543209877
Right,3,Right_Golongan 3,MT-2,9,5,0.44405864197530864
Right,3,Right_Golongan 3,MT-2,9,6,0.23148148148148148
Right,3,Right_Golongan 3,MT-2,10,1,0.15432098765432098
Right,3,Right_Golongan 3,MT-2,10,2,0.07716049382716049
Right,3,Right_Golongan 3,MT-2,10,3,0.0
Right,3,Right_Golongan 3,MT-2,10,4,0.0
Right,3,Right_Golongan 3,MT-2,10,5,0.0
Right,3,Right_Golongan 3,MT-2,10,6,0.0
Left,1,Left_Golongan 1,MT-3,11,1,0.553888888888889
Left,1,Left_Golongan 1,MT-3,11,2,0.47501157407407407
Left,1,Left_Golongan 1,MT-3,11,3,0.48787422839506167
Left,1,Left_Golongan 1,MT-3,11,4,0.266141975308642
Left,1,Left_Golongan 1,MT-3,11,5,0.0
Left,1,Left_Golongan 1,MT-3,11,6,0.0
Left,1,Left_Golongan 1,MT-3,12,1,0.0
Left,1,Left_Golongan 1,MT-3,12,2,0.0
Left,1,Left_Golongan 1,MT-3,12,3,0.0
Left,1,Left_Golongan 1,MT-3,12,4,0.0
Left,1,Left_Golongan 1,MT-3,12,5,0.0
Left,1,Left_Golongan 1,MT-3,12,6,0.0
Left,1,Left_Golongan 1,MT-3,1,1,0.0
Left,1,Left_Golongan 1,MT-3,1,2,0.0
Left,1,Left_Golongan 1,MT-3,1,3,0.0
Left,1,Left_Golongan 1,MT-3,1,4,0.0
Left,1,Left_Golongan 1,MT-3,1,5,0.0
Left,1,Left_Golongan 1,MT-3,1,6,0.0
Left,1,Left_Golongan 1,MT-3,2,1,0.0
Left,1,Left_Golongan 1,MT-3,2,2,0.0
Left,1,Left_Golongan 1,MT-3,2,3,0.0
Left,1,Left_Golongan 1,MT-3,2,4,0.0
Left,1,Left_Golongan 1,MT-3,2,5,0.0
Left,1,Left_Golongan 1,MT-3,2,6,0.0
Left,1,Left_Golongan 1,MT-3,3,1,0.0
Left,1,Left_Golongan 1,MT-3,3,2,0.0
Left,1,Left_Golongan 1,MT-3,3,3,0.0
Left,1,Left_Golongan 1,MT-3,3,4,0.0
Left,1,Left_Golongan 1,MT-3,3,5,0.0
Left,1,Left_Golongan 1,MT-3,3,6,0.0
Left,1,Left_Golongan 1,MT-3,4,1,0.0
Left,1,Left_Golongan 1,MT-3,4,2,0.0
Left,1,Left_Golongan 1,MT-3,4,3,0.0
Left,1,Left_Golongan 1,MT-3,4,4,0.0
Left,1,Left_Golongan 1,MT-3,4,5,0.0
Left,1,Left_Golongan 1,MT-3,4,6,0.0
Left,1,Left_Golongan 1,MT-3,5,1,0.0
Left,1,Left_Golongan 1,MT-3,5,2,0.0
Left,1,Left_Golongan 1,MT-3,5,3,0.0
Left,1,Left_Golongan 1,MT-3,5,4,0.0
Left,1,Left_Golongan 1,MT-3,5,5,0.0
Left,1,Left_Golongan 1,MT-3,5,6,0.0
Left,1,Left_Golongan 1,MT-3,6,1,0.0
Left,1,Left_Golongan 1,MT-3,6,2,0.0
Left,1,Left_Golongan 1,MT-3,6,3,0.0
Left,1,Left_Golongan 1,MT-3,6,4,0.0
Left,1,Left_Golongan 1,MT-3,6,5,0.0
Left,1,Left_Golongan 1,MT-3,6,6,0.0
Left,1,Left_Golongan 1,MT-3,7,1,0.0
Left,1,Left_Golongan 1,MT-3,7,2,0.0
Left,1,Left_Golongan 1,MT-3,7,3,0.0
Left,1,Left_Golongan 1,MT-3,7,4,0.0
Left,1,Left_Golongan 1,MT-3,7,5,0.0
Left,1,Left_Golongan 1,MT-3,7,6,0.0
Left,1,Left_Golongan 1,MT-3,8,1,0.0
Left,1,Left_Golongan 1,MT-3,8,2,0.0
Left,1,Left_Golongan 1,MT-3,8,3,0.0
Left,1,Left_Golongan 1,MT-3,8,4,0.0
Left,1,Left_Golongan 1,MT-3,8,5,0.0
Left,1,Left_Golongan 1,MT-3,8,6,0.0
Left,1,Left_Golongan 1,MT-3,9,1,0.0
Left,1,Left_Golongan 1,MT-3,9,2,0.1095679012345679
Left,1,Left_Golongan 1,MT-3,9,3,0.22723765432098764
Left,1,Left_Golongan 1,MT-3,9,4,0.33217592592592593
Left,1,Left_Golongan 1,MT-3,9,5,0.355787037037037
Left,1,Left_Golongan 1,MT-3,9,6,0.3623148148148148
Left,1,Left_Golongan 1,MT-3,10,1,0.41313657407407406
Left,1,Left_Golongan 1,MT-3,10,2,0.468125
Left,1,Left_Golongan 1,MT-3,10,3,0.5451890432098765
Left,1,Left_Golongan 1,MT-3,10,4,0.6055555555555556
Left,1,Left_Golongan 1,MT-3,10,5,0.6325
Left,1,Left_Golongan 1,MT-3,10,6,0.5142129629629629
Left,2,Left_Golongan 2,MT-3,11,1,0.4623148148148148
Left,2,Left_Golongan 2,MT-3,11,2,0.39644675925925926
Left,2,Left_Golongan 2,MT-3,11,3,0.4766898148148147
Left,2,Left_Golongan 2,MT-3,11,4,0.4292592592592593
Left,2,Left_Golongan 2,MT-3,11,5,0.34501157407407407
Left,2,Left_Golongan 2,MT-3,11,6,0.0
Left,2,Left_Golongan 2,MT-3,12,1,0.0
Left,2,Left_Golongan 2,MT-3,12,2,0.0
Left,2,Left_Golongan 2,MT-3,12,3,0.0
Left,2,Left_Golongan 2,MT-3,12,4,0.0
Left,2,Left_Golongan 2,MT-3,12,5,0.0
Left,2,Left_Golongan 2,MT-3,12,6,0.0
Left,2,Left_Golongan 2,MT-3,1,1,0.0
Left,2,Left_Golongan 2,MT-3,1,2,0.0
Left,2,Left_Golongan 2,MT-3,1,3,0.0
Left,2,Left_Golongan 2,MT-3,1,4,0.0
Left,2,Left_Golongan 2,MT-3,1,5,0.0
Left,2,Left_Golongan 2,MT-3,1,6,0.0
Left,2,Left_Golongan 2,MT-3,2,1,0.0
Left,2,Left_Golongan 2,MT-3,2,2,0.0
Left,2,Left_Golongan 2,MT-3,2,3,0.0
Left,2,Left_Golongan 2,MT-3,2,4,0.0
Left,2,Left_Golongan 2,MT-3,2,5,0.0
Left,2,Left_Golongan 2,MT-3,2,6,0.0
Left,2,Left_Golongan 2,MT-3,3,1,0.0
Left,2,Left_Golongan 2,MT-3,3,2,0.0
Left,2,Left_Golongan 2,MT-3,3,3,0.0
Left,2,Left_Golongan 2,MT-3,3,4,0.0
Left,2,Left_Golongan 2,MT-3,3,5,0.0
Left,2,Left_Golongan 2,MT-3,3,6,0.0
Left,2,Left_Golongan 2,MT-3,4,1,0.0
Left,2,Left_Golongan 2,MT-3,4,2,0.0
Left,2,Left_Golongan 2,MT-3,4,3,0.0
Left,2,Left_Golongan 2,MT-3,4,4,0.0
Left,2,Left_Golongan 2,MT-3,4,5,0.0
Left,2,Left_Golongan 2,MT-3,4,6,0.0
Left,2,Left_Golongan 2,MT-3,5,1,0.0
Left,2,Left_Golongan 2,MT-3,5,2,0.0
Left,2,Left_Golongan 2,MT-3,5,3,0.0
Left,2,Left_Golongan 2,MT-3,5,4,0.0
Left,2,Left_Golongan 2,MT-3,5,5,0.0
Left,2,Left_Golongan 2,MT-3,5,6,0.0
Left,2,Left_Golongan 2,MT-3,6,1,0.0
Left,2,Left_Golongan 2,MT-3,6,2,0.0
Left,2,Left_Golongan 2,MT-3,6,3,0.0
Left,2,Left_Golongan 2,MT-3,6,4,0.0
Left,2,Left_Golongan 2,MT-3,6,5,0.0
Left,2,Left_Golongan 2,MT-3,6,6,0.0
Left,2,Left_Golongan 2,MT-3,7,1,0.0
Left,2,Left_Golongan 2,MT-3,7,2,0.0
Left,2,Left_Golongan 2,MT-3,7,3,0.0
Left,2,Left_Golongan 2,MT-3,7,4,0.0
Left,2,Left_Golongan 2,MT-3,7,5,0.0
Left,2,Left_Golongan 2,MT-3,7,6,0.0
Left,2,Left_Golongan 2,MT-3,8,1,0.0
Left,2,Left_Golongan 2,MT-3,8,2,0.0
Left,2,Left_Golongan 2,MT-3,8,3,0.0
Left,2,Left_Golongan 2,MT-3,8,4,0.0
Left,2,Left_Golongan 2,MT-3,8,5,0.0
Left,2,Left_Golongan 2,MT-3,8,6,0.0
Left,2,Left_Golongan 2,MT-3,9,1,0.0
Left,2,Left_Golongan 2,MT-3,9,2,0.0
Left,2,Left_Golongan 2,MT-3,9,3,0.0
Left,2,Left_Golongan 2,MT-3,9,4,0.0
Left,2,Left_Golongan 2,MT-3,9,5,0.11188271604938271
Left,2,Left_Golongan 2,MT-3,9,6,0.21566358024691357
Left,2,Left_Golongan 2,MT-3,10,1,0.35011574074074076
Left,2,Left_Golongan 2,MT-3,10,2,0.34781249999999997
Left,2,Left_Golongan 2,MT-3,10,3,0.3649074074074074
Left,2,Left_Golongan 2,MT-3,10,4,0.3721643518518519
Left,2,Left_Golongan 2,MT-3,10,5,0.45574074074074067
Left,2,Left_Golongan 2,MT-3,10,6,0.4167206790123456
Left,3,Left_Golongan 3,MT-3,11,1,0.0
Left,3,Left_Golongan 3,MT-3,11,2,0.0
Left,3,Left_Golongan 3,MT-3,11,3,0.0
Left,3,Left_Golongan 3,MT-3,11,4,0.0
Left,3,Left_Golongan 3,MT-3,11,5,0.0
Left,3,Left_Golongan 3,MT-3,11,6,0.0
Left,3,Left_Golongan 3,MT-3,12,1,0.0
Left,3,Left_Golongan 3,MT-3,12,2,0.0
Left,3,Left_Golongan 3,MT-3,12,3,0.0
Left,3,Left_Golongan 3,MT-3,12,4,0.0
Left,3,Left_Golongan 3,MT-3,12,5,0.0
Left,3,Left_Golongan 3,MT-3,12,6,0.0
Left,3,Left_Golongan 3,MT-3,1,1,0.0
Left,3,Left_Golongan 3,MT-3,1,2,0.0
Left,3,Left_Golongan 3,MT-3,1,3,0.0
Left,3,Left_Golongan 3,MT-3,1,4,0.0
Left,3,Left_Golongan 3,MT-3,1,5,0.0
Left,3,Left_Golongan 3,MT-3,1,6,0.0
Left,3,Left_Golongan 3,MT-3,2,1,0.0
Left,3,Left_Golongan 3,MT-3,2,2,0.0
Left,3,Left_Golongan 3,MT-3,2,3,0.0
Left,3,Left_Golongan 3,MT-3,2,4,0.0
Left,3,Left_Golongan 3,MT-3,2,5,0.0
Left,3,Left_Golongan 3,MT-3,2,6,0.0
Left,3,Left_Golongan 3,MT-3,3,1,0.0
Left,3,Left_Golongan 3,MT-3,3,2,0.0
Left,3,Left_Golongan 3,MT-3,3,3,0.0
Left,3,Left_Golongan 3,MT-3,3,4,0.0
Left,3,Left_Golongan 3,MT-3,3,5,0.0
Left,3,Left_Golongan 3,MT-3,3,6,0.0
Left,3,Left_Golongan 3,MT-3,4,1,0.0
Left,3,Left_Golongan 3,MT-3,4,2,0.0
Left,3,Left_Golongan 3,MT-3,4,3,0.0
Left,3,Left_Golongan 3,MT-3,4,4,0.0
Left,3,Left_Golongan 3,MT-3,4,5,0.0
Left,3,Left_Golongan 3,MT-3,4,6,0.0
Left,3,Left_Golongan 3,MT-3,5,1,0.0
Left,3,Left_Golongan 3,MT-3,5,2,0.0
Left,3,Left_Golongan 3,MT-3,5,3,0.0
Left,3,Left_Golongan 3,MT-3,5,4,0.0
Left,3,Left_Golongan 3,MT-3,5,5,0.0
Left,3,Left_Golongan 3,MT-3,5,6,0.0
Left,3,Left_Golongan 3,MT-3,6,1,0.0
Left,3,Left_Golongan 3,MT-3,6,2,0.0
Left,3,Left_Golongan 3,MT-3,6,3,0.0
Left,3,Left_Golongan 3,MT-3,6,4,0.0
Left,3,Left_Golongan 3,MT-3,6,5,0.0
Left,3,Left_Golongan 3,MT-3,6,6,0.0
Left,3,Left_Golongan 3,MT-3,7,1,0.0
Left,3,Left_Golongan 3,MT-3,7,2,0.0
Left,3,Left_Golongan 3,MT-3,7,3,0.0
Left,3,Left_Golongan 3,MT-3,7,4,0.0
Left,3,Left_Golongan 3,MT-3,7,5,0.0
Left,3,Left_Golongan 3,MT-3,7,6,0.0
Left,3,Left_Golongan 3,MT-3,8,1,0.0
Left,3,Left_Golongan 3,MT-3,8,2,0.0
Left,3,Left_Golongan 3,MT-3,8,3,0.0
Left,3,Left_Golongan 3,MT-3,8,4,0.0
Left,3,Left_Golongan 3,MT-3,8,5,0.0
Left,3,Left_Golongan 3,MT-3,8,6,0.0
Left,3,Left_Golongan 3,MT-3,9,1,0.0
Left,3,Left_Golongan 3,MT-3,9,2,0.0
Left,3,Left_Golongan 3,MT-3,9,3,0.0
Left,3,Left_Golongan 3,MT-3,9,4,0.0
Left,3,Left_Golongan 3,MT-3,9,5,0.0
Left,3,Left_Golongan 3,MT-3,9,6,0.0
Left,3,Left_Golongan 3,MT-3,10,1,0.0
Left,3,Left_Golongan 3,MT-3,10,2,0.0
Left,3,Left_Golongan 3,MT-3,10,3,0.0
Left,3,Left_Golongan 3,MT-3,10,4,0.0
Left,3,Left_Golongan 3,MT-3,10,5,0.0
Left,3,Left_Golongan 3,MT-3,10,6,0.0
Right,1,Right_Golongan 1,MT-3,11,1,0.565462962962963
Right,1,Right_Golongan 1,MT-3,11,2,0.44028935185185186
Right,1,Right_Golongan 1,MT-3,11,3,0.4415779320987654
Right,1,Right_Golongan 1,MT-3,11,4,0.266141975308642
Right,1,Right_Golongan 1,MT-3,11,5,0.0
Right,1,Right_Golongan 1,MT-3,11,6,0.0
Right,1,Right_Golongan 1,MT-3,12,1,0.0
Right,1,Right_Golongan 1,MT-3,12,2,0.0
Right,1,Right_Golongan 1,MT-3,12,3,0.0
Right,1,Right_Golongan 1,MT-3,12,4,0.0
Right,1,Right_Golongan 1,MT-3,12,5,0.0
Right,1,Right_Golongan 1,MT-3,12,6,0.0
Right,1,Right_Golongan 1,MT-3,1,1,0.0
Right,1,Right_Golongan 1,MT-3,1,2,0.0
Right,1,Right_Golongan 1,MT-3,1,3,0.0
Right,1,Right_Golongan 1,MT-3,1,4,0.0
Right,1,Right_Golongan 1,MT-3,1,5,0.0
